replacements=11
files_touched=11
unresolved=229

Resources\Config\Equips\equip_new_shield_01.asset | icon 844bd6e292d552444bd413e310014aa5 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_new_shield_02.asset | icon d9ae99a05315b664aaa302a44bb6212c -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_new_shield_03.asset | icon 353df21997044cf4e99289aa316caf4a -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_new_shield_04.asset | icon 59179cf89037bcf42ad1f6ca3cfa4cac -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_shield_1.asset | icon c36945e52c52b5849a91fa3304fa16a4 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_steelshield1.asset | icon b854a394e3c82354eadea1abcc4d1feb -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield1.asset | icon e8ba57a5713da8f4ca25932a0f8da6d5 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield2.asset | icon 92b6a01b37671a74c90e05d286634131 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield3.asset | icon 590b53bc5dbcebc40b15ab29436186fc -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield4.asset | icon 4f1c34e788f8c9d4a94a6414e1fcd577 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_shield_001.asset | icon 844bd6e292d552444bd413e310014aa5 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)

--- unresolved sample ---
2109ab297907b2b418351e027f5929b6 @ Resources\Config\Equips\equip_f_sr_hammer.asset (icon)
5bf72de990a4b8e41af4510bcb4e6bc3 @ Resources\Config\Equips\equip_f_sr_helmet.asset (icon)
3107caef73ba0044aaca4103e46ed386 @ Resources\Config\Equips\equip_f_sr_pants.asset (icon)
f1e94bd5b68695a4d88a79938231558b @ Resources\Config\Equips\equip_foot_1.asset (icon)
5bcb8775b4ff92048a86eb47ec18384b @ Resources\Config\Equips\equip_foot_2.asset (icon)
d6689b4c0bc10cf47bdba21c5561a56f @ Resources\Config\Equips\equip_foot_3.asset (icon)
f86ebbaca37593d4384b87643308b1bd @ Resources\Config\Equips\equip_foot_4.asset (icon)
781e5adeedf0e2744ac6dee572463f67 @ Resources\Config\Equips\equip_helmet_1.asset (icon)
c68396ff90542cc409cc2c2581017bae @ Resources\Config\Equips\equip_helmet_2.asset (icon)
388680a5b95adc1418f22474c6547513 @ Resources\Config\Equips\equip_helmet_3.asset (icon)
059812cb887ad464096f1addfc84637f @ Resources\Config\Equips\equip_helmet_4.asset (icon)
41cc494fe8a0ab54eb08a402079c159a @ Resources\Config\Equips\equip_helmet_5.asset (icon)
40d2e3db7f37e504c9844f8a866fa649 @ Resources\Config\Equips\equip_helmet_6.asset (icon)
efc303a2a31a4c24ea1357cc01f3e6ed @ Resources\Config\Equips\equip_helmet_7.asset (icon)
db18312bad246e449ad94d60defd79f9 @ Resources\Config\Equips\equip_helmet_8.asset (icon)
3d67b80b36cd4774d9126dcf6a4ea34d @ Resources\Config\Equips\equip_helmet_9.asset (icon)
e3ebd6ed7b834ea41bf619a6b202b84e @ Resources\Config\Equips\equip_new_armor_01.asset (icon)
1d96da93045aa564196fc6c9f71bad29 @ Resources\Config\Equips\equip_new_armor_02.asset (icon)
73a81980c1025514fbabab2a5f9bc8d1 @ Resources\Config\Equips\equip_new_armor_03.asset (icon)
c4112ce24f308cf4985a6b2ba35ab9a6 @ Resources\Config\Equips\equip_new_armor_04.asset (icon)
6baabb8604136da4ca6e230cba43ed17 @ Resources\Config\Equips\equip_new_armor_05.asset (icon)
2b3d624ada80f0343a2337e853d6eec9 @ Resources\Config\Equips\equip_new_armor_06.asset (icon)
c98feaa74aa6be648ac41fe0391d06da @ Resources\Config\Equips\equip_new_armor_07.asset (icon)
b8df0e7ab68a3fe40920f49f09340467 @ Resources\Config\Equips\equip_new_armor_08.asset (icon)
644c897164f2673439e8adbe90a576a2 @ Resources\Config\Equips\equip_new_armor_09.asset (icon)
42272c550537d1740b22af979839ccc2 @ Resources\Config\Equips\equip_new_armor_10.asset (icon)
7ba6307e99ba3354781ce6171957ec26 @ Resources\Config\Equips\equip_new_armor_12.asset (icon)
018567b1bd5489c44bb660e2eac3f0e9 @ Resources\Config\Equips\equip_new_cloth_01.asset (icon)
084ff266fc78fc34989e9c1281eaff5c @ Resources\Config\Equips\equip_new_cloth_02.asset (icon)
81df5e090a0d1fc4793360685fa8c59e @ Resources\Config\Equips\equip_new_cloth_03.asset (icon)
98c1cbd6e05db1441badb45c6217bfef @ Resources\Config\Equips\equip_new_cloth_04.asset (icon)
82d62e9c5e254b04e9a4727b0fe017e6 @ Resources\Config\Equips\equip_new_cloth_05.asset (icon)
2f60633e687699b46a101f800c074d16 @ Resources\Config\Equips\equip_new_cloth_06.asset (icon)
9fa7c12cb5bb6de478c8c2ba6ea878b7 @ Resources\Config\Equips\equip_new_cloth_07.asset (icon)
1af8f64f34af3ae42b1167562e73540a @ Resources\Config\Equips\equip_new_cloth_08.asset (icon)
34d6548cf51ee9e4f8462e38d5bcd535 @ Resources\Config\Equips\equip_new_cloth_09.asset (icon)
8df1081dc1ccb714fbe607fd46b488c0 @ Resources\Config\Equips\equip_new_cloth_10.asset (icon)
e911da663cf1ec74eb1c4beaaf795e95 @ Resources\Config\Equips\equip_new_cloth_11.asset (icon)
16f4108545c933145ac9e8c0fc748d32 @ Resources\Config\Equips\equip_new_cloth_12.asset (icon)
dcb20f10b571a034baf2ead110eb6f83 @ Resources\Config\Equips\equip_new_helmet_01.asset (icon)
5561e6583331be94dbc507bfea7153b4 @ Resources\Config\Equips\equip_new_helmet_02.asset (icon)
3839f11c6e6fd684a9764c4133e4dbc0 @ Resources\Config\Equips\equip_new_helmet_03.asset (icon)
aa5a6374360f08047be3bd4d0551466e @ Resources\Config\Equips\equip_new_helmet_04.asset (icon)
0d038827aa97ac24d8d6b45736ea5fca @ Resources\Config\Equips\equip_new_helmet_05.asset (icon)
6a6d39826002a57419ba96829e226061 @ Resources\Config\Equips\equip_new_helmet_06.asset (icon)
3aac015d86f025c4f97d5c2278eb1352 @ Resources\Config\Equips\equip_new_helmet_07.asset (icon)
0f63b89f9bddb8b439d4e9419aa73a47 @ Resources\Config\Equips\equip_new_helmet_08.asset (icon)
6a9fd372646b3374e8147c8801d3a02d @ Resources\Config\Equips\equip_new_helmet_09.asset (icon)
b11621b76c3eb034a9f409951e76ab2a @ Resources\Config\Equips\equip_new_helmet_10.asset (icon)
287280253a8b9dd49982a999be54504f @ Resources\Config\Equips\equip_new_pant_01.asset (icon)
20b599c74fe902a44a351f28d71aa0cf @ Resources\Config\Equips\equip_new_pant_02.asset (icon)
e01a68bb7f63e3a4db08f307d6a37823 @ Resources\Config\Equips\equip_new_pant_03.asset (icon)
bf5ad53291516ee4eb89de714e032c32 @ Resources\Config\Equips\equip_new_pant_04.asset (icon)
de1649c33ab694f469e0972d84ec0a23 @ Resources\Config\Equips\equip_new_pant_05.asset (icon)
